# robots.txt for auroraforecast.me
# SEO-optimized configuration

User-agent: *
Disallow: /api/
Disallow: /app/
Disallow: /utils/
Disallow: /cdn-cgi/
Disallow: /*.ts$
Disallow: /*.tsx$
Disallow: /*.js.map$
Allow: /

# Sitemap location
Sitemap: https://auroraforecast.me/sitemap.xml

# Crawl delay for polite crawling (optional)
Crawl-delay: 1

# Specific rules for major search engines
User-agent: Googlebot
Disallow: /api/
Disallow: /app/
Disallow: /utils/
Disallow: /cdn-cgi/
Disallow: /*.ts$
Disallow: /*.tsx$
Disallow: /*.js.map$
Allow: /
Crawl-delay: 0

User-agent: Bingbot
Disallow: /api/
Disallow: /app/
Disallow: /utils/
Disallow: /cdn-cgi/
Disallow: /*.ts$
Disallow: /*.tsx$
Disallow: /*.js.map$
Allow: /
